CAN Arm,"ssh -t jecs 'cd dolbotZ && sudo ip link set down can_arm && sudo ip link set can_arm type can bitrate 1000000 && sudo ip link set up can_arm && ip -br link | grep can_arm; echo ""[CAN Arm] 위 결과에 UP이 보이면 성공""; read -p ""Enter를 누르면 창을 닫습니다...""'"
CAN Drive,"ssh -t jecs 'cd dolbotZ && sudo ip link set down can_drive && sudo ip link set can_drive type can bitrate 1000000 && sudo ip link set up can_drive && ip -br link | grep can_drive; echo ""[CAN Drive] 위 결과에 UP이 보이면 성공""; read -p ""Enter를 누르면 창을 닫습니다...""'"
UI_1,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch rosbridge_server rosbridge_websocket_launch.xml'"
UI_2,"cd ~/DolbotZ-Center && python3 -m http.server 8080"
summer_arm,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch army_manipulator_bringup ik_node_bringup.launch.py use_mock_hardware:=false'"
Drive Camera,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz drive_cam.launch.py'"
Arm Camera,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch army_manipulator_bringup realsense_bringup.launch.py serial_no:=_243322074693 camera_namespace:=arm camera_name:=camera'"
Side Cameras,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz side_cameras.launch.py'"
Manual Drive,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch can_driver manual.launch.py enable_stability_monitor:=false'"
Manual Drive Joystick,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && ros2 launch manual_joy_control manual_control.launch.py"
Arm Remote Joy,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && ros2 launch robot_arm_bringup remote_joy.launch.py"
Arm Remote Joy,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_arm_bringup robot_arm_bringup.launch.py launch_joy:=false'"
vision_spring,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz mission_spring.launch.py enable_visualizer:=false'"
vision_summer,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz mission_summer.launch.py enable_visualizer:=false'"
vision_fall,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz mission_fall.launch.py enable_visualizer:=false'"
vision_winter,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz mission_winter.launch.py enable_visualizer:=false'"
spring_drive,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_bringup mission_spring_drive.launch.py initial_straight_drive_sec:=3.0'"
summer_drive,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_bringup mission_summer_drive.launch.py'"
fall_drive,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_bringup autonomous_pland.launch.py'"
winter_drive,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_bringup autonomous_pland.launch.py'"
vision_Escort,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz mission_escort.launch.py'"
Robodog Follow,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch dolbotz purepursuit.launch.py use_distance_scaled_speed:=true use_bearing_steering:=true use_outer_wheel_boost:=true max_wheel_speed_dps:=800.0 max_linear_accel_mps2:=3.5 max_linear_decel_mps2:=1.0 max_angular_accel_rad_s2:=6.0 bearing_steering_gain:=7.0 bearing_deadband_lateral_m:=0.2 bearing_inplace_threshold_rad:=0.05 distance_speed_gain:=2.0 distance_speed_min_m_s:=0.0 distance_speed_max_m_s:=1.8 distance_band_min_m:=1.5 distance_band_max_m:=2.0 distance_speed_reverse_max_m_s:=0.3 use_lost_left_turn_recovery:=true'"
left 보호 해제,"ssh -t jecs 'cd dolbotZ && cansend can_drive 141#7600000000000000'"
right 보호 해제,"ssh -t jecs 'cd dolbotZ && cansend can_drive 142#7600000000000000'"
drive_visualizer,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && python3 src/dolbotz/dolbotz/utils/path_visualizer.py"
spring_visualizer,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && python3 src/dolbotz/dolbotz/utils/spring_ifof_visualizer.py"
summer_visualizer,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && python3 src/dolbotz/dolbotz/utils/traffic_light_visualizer.py"
robodog_visualizer,"cd ~/dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && python3 src/dolbotz/dolbotz/utils/robodog_visualizer.py"
purepursuit,"ssh -t jecs 'cd dolbotZ && source install/setup.bash && export LOCAL_WS_ACTIVE=1 && export ROS_DOMAIN_ID=99 && export ROS_LOCALHOST_ONLY=0 && export RMW_IMPLEMENTATION=rmw_cyclonedds_cpp && echo ""Local workspace is loaded"" && ros2 launch robot_bringup autonomous.planz.launch.py use_outer_wheel_boost:=true target_linear_speed_m_s:=0.4'"
